python3 train.py \
--data_dir ./datasets/Town01/straight_lane/CARLA_manual_dataset_0/ \
--data_dir ./datasets/Town01/straight_lane/CARLA_manual_dataset_1/ \
--data_dir ./datasets/Town01/straight_lane/CARLA_manual_dataset_2/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_0/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_1/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_2/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_3/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_4/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_5/ \
--data_dir ./datasets/Town01/curve/CARLA_manual_dataset_5/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_0/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_1/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_2/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_3/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_4/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_5/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_6/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_7/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_8/ \
--data_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_9/ \
--val_dir ./datasets/Town01/straight_lane/CARLA_manual_dataset_3/ \
--val_dir ./datasets/Town01/curve/CARLA_manual_dataset_6/ \
--val_dir ./datasets/Town01/curve/CARLA_manual_dataset_7/ \
--val_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_10/ \
--val_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_11/ \
--val_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_12/ \
--val_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_13/ \
--test_dir ./datasets/Town01/straight_lane/CARLA_manual_dataset_4/ \
--test_dir ./datasets/Town01/curve/CARLA_manual_dataset_8/ \
--test_dir ./datasets/Town01/curve/CARLA_manual_dataset_9/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_14/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_15/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_16/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_17/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_18/ \
--test_dir ./datasets/Town01/difficult_situations/CARLA_manual_dataset_19/ \
--num_epochs 150 --model pilotnet --pretrained False
